_id,Model year,Make,Model,Vehicle class,Motor (kW),Transmission,Fuel type,City (kWh/100 km),Highway (kWh/100 km),Combined (kWh/100 km),City (Le/100 km),Highway (Le/100 km),Combined (Le/100 km),Range (km),CO2 emissions (g/km),CO2 rating,Smog rating,Recharge time (h)
8544,2024,Lucid,"Air Grand Touring XR AWD (20"" Wheels)",Full-size,611,A1,B,17.0,17.7,17.3,1.9,2.0,1.9,782,0,10,10,13
8545,2024,Lucid,"Air Grand Touring XR AWD (21"" Wheels)",Full-size,611,A1,B,18.2,18.9,18.5,2.0,2.1,2.1,726,0,10,10,13
8546,2024,Lucid,"Air Pure (19"" Wheels)",Full-size,330,A1,B,14.9,15.7,15.3,1.7,1.8,1.7,674,0,10,10,10
8547,2024,Lucid,"Air Pure (20"" Wheels)",Full-size,330,A1,B,15.7,16.7,16.1,1.8,1.9,1.8,634,0,10,10,10
8548,2024,Lucid,Air Sapphire AWD,Full-size,930,A1,B,19.4,20.7,20.0,2.2,2.3,2.2,687,0,10,10,13
8549,2024,Lucid,"Air Touring AWD (19"" Wheels)",Full-size,462,A1,B,15.5,16.0,15.7,1.7,1.8,1.8,661,0,10,10,10
8550,2024,Lucid,"Air Touring AWD (20"" Wheels)",Full-size,462,A1,B,16.8,17.4,17.1,1.9,2.0,1.9,615,0,10,10,10
8551,2024,Lucid,"Air Touring AWD (21"" Wheels)",Full-size,462,A1,B,17.4,18.3,17.8,1.9,2.1,2.0,587,0,10,10,10
8552,2024,Mazda,MX-30,Mid-size,107,A1,B,21.4,24.6,22.8,2.4,2.8,2.6,161,0,10,10,5.3
8553,2024,Mercedes-Benz,AMG EQE 4MATIC+ Sedan,Mid-size,460,A1,B,28.6,28.6,28.6,3.2,3.2,3.2,370,0,10,10,10.5
8554,2024,Mercedes-Benz,AMG EQE 4MATIC+ SUV,Sport utility vehicle: Standard,460,A1,B,27.3,29.8,28.6,3.1,3.3,3.2,378,0,10,10,9.5
8555,2024,Mercedes-Benz,AMG EQS 4MATIC+ Sedan,Full-size,484,A1,B,26.4,24.5,25.5,3.0,2.8,2.9,483,0,10,10,11.25
8556,2024,Mercedes-Benz,EQB 250+,Sport utility vehicle: Small,142,A1,B,20.5,23.2,21.7,2.3,2.6,2.4,359,0,10,10,7.25
8557,2024,Mercedes-Benz,EQB 300 4MATIC,Sport utility vehicle: Small,170,A1,B,23.5,24.8,24.0,2.6,2.8,2.7,330,0,10,10,6.75
8558,2024,Mercedes-Benz,EQE 350 4MATIC Sedan,Mid-size,215,A1,B,24.2,21.7,23.0,2.7,2.5,2.6,451,0,10,10,9.5
8559,2024,Mercedes-Benz,EQE 350 4MATIC SUV,Sport utility vehicle: Standard,215,A1,B,23.6,25.5,24.9,2.7,2.9,2.8,426,0,10,10,9.5
8560,2024,Mercedes-Benz,EQE 500 4MATIC Sedan,Mid-size,300,A1,B,23.6,23.6,23.6,2.6,2.6,2.6,446,0,10,10,9.5
8561,2024,Mercedes-Benz,EQE 500 4MATIC SUV,Sport utility vehicle: Standard,300,A1,B,23.3,24.8,24.0,2.6,2.8,2.7,462,0,10,10,9.5
8562,2024,Mercedes-Benz,EQS 450 4MATIC Sedan,Full-size,265,A1,B,22.6,21.4,22.0,2.5,2.4,2.5,555,0,10,10,12.75
8563,2024,Mercedes-Benz,EQS 450 4MATIC SUV,Sport utility vehicle: Standard,265,A1,B,24.9,25.7,25.2,2.8,2.9,2.8,531,0,10,10,14
8564,2024,Mercedes-Benz,EQS 580 4MATIC Sedan,Full-size,400,A1,B,22.1,21.4,21.8,2.5,2.4,2.5,555,0,10,10,12.75
8565,2024,Mercedes-Benz,EQS 580 4MATIC SUV,Sport utility vehicle: Standard,400,A1,B,24.7,25.9,25.2,2.8,2.9,2.8,531,0,10,10,14
8566,2024,Mercedes-Benz,Maybach EQS 680 4MATIC SUV,Sport utility vehicle: Standard,484,A1,B,25.9,25.8,25.9,2.9,2.9,2.9,517,0,10,10,14
8567,2024,MINI,Cooper SE 3 Door,Subcompact,135,A1,B,17.6,20.9,19.1,2.0,2.3,2.1,183,0,10,10,4
8568,2024,Nissan,ARIYA Engage,Station wagon: Small,160,A1,B,19.3,22.4,20.7,2.2,2.5,2.3,348,0,10,10,10
8569,2024,Nissan,ARIYA Evolve+,Station wagon: Small,178,A1,B,20.0,23.1,21.4,2.2,2.6,2.4,465,0,10,10,14
8570,2024,Nissan,ARIYA Evolve e-4ORCE,Station wagon: Small,250,A1,B,20.7,23.4,21.9,2.3,2.6,2.5,330,0,10,10,10
8571,2024,Nissan,ARIYA Evolve+ e-4ORCE,Station wagon: Small,290,A1,B,21.5,24.3,22.8,2.4,2.7,2.5,438,0,10,10,13
8572,2024,Nissan,ARIYA Platinum+ e-4ORCE,Station wagon: Small,290,A1,B,22.6,24.4,23.4,2.5,2.7,2.6,428,0,10,10,14
8573,2024,Nissan,LEAF SV,Mid-size,110,A1,B,17.0,21.2,18.9,1.9,2.4,2.1,240,0,10,10,8
8574,2024,Nissan,LEAF SV PLUS,Mid-size,160,A1,B,17.3,21.4,19.1,1.9,2.4,2.1,341,0,10,10,11
8575,2024,Polestar,"2 Single Motor (19"" Wheels)",Mid-size,220,A1,B,16.8,19.8,18.2,1.9,2.2,2.0,515,0,10,10,8
8576,2024,Polestar,"2 Single Motor (20"" Wheels)",Mid-size,220,A1,B,17.4,20.5,18.6,2.0,2.3,2.1,494,0,10,10,8
8577,2024,Polestar,"2 Dual Motor (19"" Wheels)",Mid-size,310,A1,B,18.7,21.0,19.7,2.1,2.4,2.2,444,0,10,10,8
8578,2024,Polestar,"2 Dual Motor (20"" Wheels)",Mid-size,310,A1,B,19.3,21.7,20.5,2.2,2.5,2.3,428,0,10,10,8
8579,2024,Polestar,2 Dual Motor Performance Pack,Mid-size,335,A1,B,21.1,23.6,21.7,2.4,2.6,2.5,397,0,10,10,8
8580,2024,Rivian,"R1S All-Terrain Dual Large (20"" Wheels)",Sport utility vehicle: Standard,418,A1,B,29.0,32.5,30.6,3.3,3.6,3.4,494,0,10,10,13
8581,2024,Rivian,"R1S AT Performance Dual Large (20"" Wheels)",Sport utility vehicle: Standard,496,A1,B,29.0,32.5,30.6,3.3,3.6,3.4,494,0,10,10,13
8582,2024,Rivian,"R1S Dual Large (21"" Wheels)",Sport utility vehicle: Standard,418,A1,B,25.6,28.4,26.9,2.9,3.2,3.0,566,0,10,10,13
8583,2024,Rivian,"R1S Performance Dual Large (21"" Wheels)",Sport utility vehicle: Standard,496,A1,B,25.6,28.4,26.9,2.9,3.2,3.0,566,0,10,10,13
8584,2024,Rivian,"R1S Dual Large (22"" Wheels)",Sport utility vehicle: Standard,418,A1,B,26.3,29.6,27.8,3.0,3.3,3.1,549,0,10,10,13
8585,2024,Rivian,"R1S Performance Dual Large (22"" Wheels)",Sport utility vehicle: Standard,496,A1,B,26.3,29.6,27.8,3.0,3.3,3.1,549,0,10,10,13
8586,2024,Rivian,"R1S All-Terrain Dual Max (20"" Wheels)",Sport utility vehicle: Standard,418,A1,B,26.7,31.1,28.7,3.0,3.5,3.2,571,0,10,10,14.5
8587,2024,Rivian,"R1S All-Terrain Performance Dual Max (20"" Wheels)",Sport utility vehicle: Standard,496,A1,B,26.7,31.1,28.7,3.0,3.5,3.2,571,0,10,10,14.5
8588,2024,Rivian,"R1S Dual Max (21"" Wheels)",Sport utility vehicle: Standard,418,A1,B,23.5,27.7,25.4,2.6,3.1,2.9,644,0,10,10,14.5
8589,2024,Rivian,"R1S Performance Dual Max (21"" Wheels)",Sport utility vehicle: Standard,496,A1,B,23.5,27.7,25.4,2.6,3.1,2.9,644,0,10,10,14.5
8590,2024,Rivian,"R1S Dual Max (22"" Wheels)",Sport utility vehicle: Standard,418,A1,B,25.0,29.3,26.9,2.8,3.3,3.0,612,0,10,10,14.5
8591,2024,Rivian,"R1S Performance Dual Max (22"" Wheels)",Sport utility vehicle: Standard,496,A1,B,25.0,29.3,26.9,2.8,3.3,3.0,612,0,10,10,14.5
8592,2024,Rivian,"R1S Quad Large (20"" Wheels)",Sport utility vehicle: Standard,650,A1,B,30.5,35.1,32.5,3.4,3.9,3.7,465,0,10,10,13
8593,2024,Rivian,"R1S All-Terrain Quad Large (20"" Wheels)",Sport utility vehicle: Standard,650,A1,B,32.0,35.0,33.4,3.6,3.9,3.7,441,0,10,10,13
8594,2024,Rivian,"R1S Quad Large (21"" Wheels)",Sport utility vehicle: Standard,650,A1,B,27.8,31.5,29.5,3.1,3.5,3.3,517,0,10,10,13
8595,2024,Rivian,"R1S Quad Large (22"" Wheels)",Sport utility vehicle: Standard,650,A1,B,28.7,33.1,30.7,3.2,3.7,3.4,488,0,10,10,13
8596,2024,Rivian,"R1T All-Terrain Dual Large (20"" Wheels)",Pickup truck: Standard,418,A1,B,29.0,32.5,30.6,3.3,3.6,3.4,494,0,10,10,13
8597,2024,Rivian,"R1T AT Performance Dual Large (20"" Wheels)",Pickup truck: Standard,496,A1,B,29.0,32.5,30.6,3.3,3.6,3.4,494,0,10,10,13
8598,2024,Rivian,"R1T Dual Large (21"" Wheels)",Pickup truck: Standard,418,A1,B,25.6,28.4,26.9,2.9,3.2,3.0,566,0,10,10,13
8599,2024,Rivian,"R1T Performance Dual Large (21"" Wheels)",Pickup truck: Standard,496,A1,B,25.6,28.4,26.9,2.9,3.2,3.0,566,0,10,10,13
8600,2024,Rivian,"R1T Dual Large (22"" Wheels)",Pickup truck: Standard,418,A1,B,26.1,29.5,27.6,2.9,3.3,3.1,549,0,10,10,13
8601,2024,Rivian,"R1T Performance Dual Large (22"" Wheels)",Pickup truck: Standard,496,A1,B,26.1,29.5,27.6,2.9,3.3,3.1,549,0,10,10,13
8602,2024,Rivian,"R1T All-Terrain Dual Max (20"" Wheels)",Pickup truck: Standard,418,A1,B,26.7,31.1,28.7,3.0,3.5,3.2,571,0,10,10,14.5
8603,2024,Rivian,"R1T All-Terrain Performance Dual Max (20"" Wheels)",Pickup truck: Standard,496,A1,B,26.7,31.1,28.7,3.0,3.5,3.2,571,0,10,10,14.5
8604,2024,Rivian,"R1T Dual Max (21"" Wheels)",Pickup truck: Standard,418,A1,B,23.0,27.0,24.8,2.6,3.0,2.8,661,0,10,10,14.5
8605,2024,Rivian,"R1T Performance Dual Max (21"" Wheels)",Pickup truck: Standard,496,A1,B,23.0,27.0,24.8,2.6,3.0,2.8,661,0,10,10,14.5
8606,2024,Rivian,"R1T Dual Max (22"" Wheels)",Pickup truck: Standard,418,A1,B,25.0,29.3,26.9,2.8,3.3,3.0,612,0,10,10,14.5
8607,2024,Rivian,"R1T Performance Dual Max (22"" Wheels)",Pickup truck: Standard,496,A1,B,25.0,29.3,26.9,2.8,3.3,3.0,612,0,10,10,14.5
8608,2024,Rivian,"R1T Quad Large (20"" Wheels)",Pickup truck: Standard,650,A1,B,30.5,35.1,32.5,3.4,3.9,3.7,465,0,10,10,13
8609,2024,Rivian,"R1T All-Terrain Quad Large (20"" Wheels)",Pickup truck: Standard,650,A1,B,32.0,35.0,33.4,3.6,3.9,3.7,441,0,10,10,13
8610,2024,Rivian,"R1T Quad Large (21"" Wheels)",Pickup truck: Standard,650,A1,B,27.4,30.2,28.7,3.1,3.4,3.2,528,0,10,10,13
8611,2024,Rivian,"R1T Quad Large (22"" Wheels)",Pickup truck: Standard,650,A1,B,28.7,33.1,30.7,3.2,3.7,3.4,488,0,10,10,13
8612,2024,Rolls-Royce,"Spectre (22"" Wheels)",Compact,430,A1,B,27.0,24.2,25.8,3.0,2.7,2.9,468,0,10,10,11
8613,2024,Rolls-Royce,"Spectre (23"" Wheels)",Compact,430,A1,B,29.7,26.5,28.2,3.3,3.0,3.2,428,0,10,10,11
8614,2024,Rolls-Royce,"Black Badge Spectre (22"" Wheels)",Compact,485,A1,B,28.3,25.0,26.8,3.2,2.8,3.0,451,0,10,10,11
8615,2024,Rolls-Royce,"Black Badge Spectre (23"" Wheels)",Compact,485,A1,B,29.7,27.1,28.5,3.3,3.0,3.2,425,0,10,10,11
8616,2024,Subaru,Solterra AWD,Sport utility vehicle: Small,160,A1,B,18.8,22.6,20.5,2.1,2.5,2.3,359,0,10,10,11
8617,2024,Tesla,Model 3 RWD,Mid-size,192,A1,B,15.0,16.8,15.8,1.7,1.9,1.8,438,0,10,10,8.5
8618,2024,Tesla,Model 3 RWD (Import),Mid-size,202,A1,B,14.7,16.2,15.4,1.7,1.8,1.7,438,0,10,10,8.5
8619,2024,Tesla,Model 3 Long Range AWD,Mid-size,276,A1,B,15.3,16.9,16.1,1.7,1.9,1.8,549,0,10,10,10
8620,2024,Tesla,Model 3 Long Range AWD (Import),Mid-size,280,A1,B,15.5,17.0,16.2,1.7,1.9,1.8,549,0,10,10,10
8621,2024,Tesla,Model S,Full-size,494,A1,B,16.5,18.1,17.2,1.9,2.0,1.9,647,0,10,10,15
8622,2024,Tesla,"Model S Plaid (19"" Wheels)",Full-size,750,A1,B,18.8,20.4,19.6,2.1,2.3,2.2,578,0,10,10,15
8623,2024,Tesla,"Model S Plaid (21"" Wheels)",Full-size,750,A1,B,21.0,22.9,21.9,2.4,2.6,2.5,515,0,10,10,15
8624,2024,Tesla,Model X,Sport utility vehicle: Standard,494,A1,B,20.0,21.9,20.9,2.3,2.5,2.3,539,0,10,10,14
8625,2024,Tesla,"Model X Plaid (20"" Wheels)",Sport utility vehicle: Standard,750,A1,B,20.5,22.7,21.5,2.3,2.5,2.4,525,0,10,10,14
8626,2024,Tesla,"Model X Plaid (22"" Wheels)",Sport utility vehicle: Standard,750,A1,B,22.2,24.3,23.2,2.5,2.7,2.6,483,0,10,10,14
8627,2024,Tesla,Model Y RWD,Sport utility vehicle: Small,203,A1,B,16.6,18.1,17.3,1.9,2.0,1.9,394,0,10,10,8
8628,2024,Tesla,Model Y Long Range AWD,Sport utility vehicle: Small,291,A1,B,17.4,18.2,17.8,2.0,2.0,2.0,497,0,10,10,10
8629,2024,Tesla,Model Y Performance,Sport utility vehicle: Small,314,A1,B,18.3,20.4,19.2,2.1,2.3,2.2,459,0,10,10,10
8630,2024,Toyota,bZ4X,Sport utility vehicle: Small,150,A1,B,16.0,19.5,17.6,1.8,2.2,2.0,406,0,10,10,11
8631,2024,Toyota,bZ4X AWD,Sport utility vehicle: Small,160,A1,B,18.4,22.3,20.1,2.1,2.5,2.3,367,0,10,10,11
8632,2024,VinFast,VF8 ECO,Sport utility vehicle: Small,260,A1,B,26.4,29.5,27.8,3.0,3.3,3.1,425,0,10,10,12
8633,2024,VinFast,VF8 PLUS,Sport utility vehicle: Small,260,A1,B,28.4,30.8,29.5,3.2,3.5,3.3,356,0,10,10,12
8634,2024,VinFast,VF8 PLUS Performance,Sport utility vehicle: Small,300,A1,B,43.8,48.4,45.9,4.9,5.4,5.2,391,0,10,10,12
8635,2024,VinFast,VF9 ECO,Sport utility vehicle: Standard,300,A1,B,26.6,29.5,27.9,3.0,3.3,3.1,531,0,10,10,15
8636,2024,VinFast,VF9 PLUS,Sport utility vehicle: Standard,300,A1,B,29.4,31.9,30.5,3.3,3.6,3.4,468,0,10,10,15
8637,2024,Volkswagen,ID.4,Sport utility vehicle: Small,150,A1,B,18.2,21.3,19.6,2.0,2.4,2.2,332,0,10,10,6
8638,2024,Volkswagen,ID.4 S,Sport utility vehicle: Small,150,A1,B,18.2,21.3,19.6,2.0,2.4,2.2,332,0,10,10,6
8639,2024,Volkswagen,ID.4 Pro,Sport utility vehicle: Small,210,A1,B,17.1,20.2,18.5,1.9,2.3,2.1,468,0,10,10,8
8640,2024,Volkswagen,ID.4 Pro S,Sport utility vehicle: Small,210,A1,B,17.1,20.2,18.5,1.9,2.3,2.1,468,0,10,10,8
8641,2024,Volkswagen,ID.4 AWD Pro,Sport utility vehicle: Small,250,A1,B,19.4,21.9,20.5,2.2,2.5,2.3,423,0,10,10,8
8642,2024,Volkswagen,ID.4 AWD Pro S,Sport utility vehicle: Small,250,A1,B,19.4,21.9,20.5,2.2,2.5,2.3,423,0,10,10,8
8643,2024,Volvo,C40 Recharge,Sport utility vehicle: Small,185,A1,B,17.8,21.8,19.6,2.0,2.4,2.2,478,0,10,10,8
8644,2024,Volvo,C40 Recharge Twin,Sport utility vehicle: Small,300,A1,B,19.8,23.0,21.2,2.2,2.6,2.4,414,0,10,10,8
8645,2024,Volvo,XC40 Recharge,Sport utility vehicle: Small,185,A1,B,17.8,22.0,19.7,2.0,2.5,2.2,472,0,10,10,8
8646,2024,Volvo,XC40 Recharge Twin,Sport utility vehicle: Small,300,A1,B,19.8,23.4,21.4,2.2,2.6,2.4,409,0,10,10,8
