,Fuel Type Code,Station Name,Street Address,City,EV Level2 EVSE Num,EV Network,Latitude,Longitude,ID,EV Connector Types,Facility Type,EV Pricing
0,CNG,Clean Energy - Greenpoint - National Grid,287 Maspeth Ave,Brooklyn,,,40.718037,-73.932309,108,,UTILITY,
1,CNG,Canarsie - National Grid,8424 Ditmas Ave,Brooklyn,,,40.64554,-73.918344,112,,UTILITY,
2,CNG,Con Edison - W 29th St Service Center,281 11th Ave,New York,,,40.752903,-74.005831,124,,UTILITY,
3,CNG,Con Edison - E 16th St Service Center,700 E 16th St,New York,,,40.729175,-73.97331,125,,UTILITY,
4,CNG,Con Edison - Van Nest Service Center,1615 Bronxdale Ave,Bronx,,,40.8441883,-73.8615724,129,,UTILITY,
5,CNG,Con Edison - College Point Service Center,124-15 31st Ave,Queens,,,40.769623,-73.843069,132,,UTILITY,
6,CNG,Bronx Zoo,2300 Southern Blvd,Bronx,,,40.850018,-73.878128,32837,,OTHER_ENTERTAINMENT,
7,CNG,Trillium - MTA New York City Transit - West Farms/Coliseum Depot,1100 E 177th St,Bronx,,,40.838672,-73.877566,32838,,FLEET_GARAGE,
8,CNG,Trillium - MTA - Spring Creek,12755 Flatlands Ave,Brooklyn,,,40.661038,-73.864438,32839,,FLEET_GARAGE,
9,CNG,Trillium - MTA New York City Transit - Jackie Gleason Bus Depot,871 5th Ave,Brooklyn,,,40.6529,-74.0023,32840,,FLEET_GARAGE,
10,CNG,Manhattan Beer,955 E 149th St,Bronx,,,40.808151,-73.902589,35060,,FLEET_GARAGE,
11,ELEC,James J Peters VA Medical Center,130 W Kingsbridge Rd,Bronx,2.0,Non-Networked,40.867403,-73.906405,41240,J1772,HOSPITAL,$0.13 per kWh
12,ELEC,Bay Ridge Nissan,6501 5th Ave,Brooklyn,1.0,Non-Networked,40.636324,-74.019228,44327,J1772,CAR_DEALER,Free
13,ELEC,Bay Ridge Nissan,6501 5th Ave,Brooklyn,1.0,Non-Networked,40.636324,-74.019228,44328,J1772,CAR_DEALER,
14,ELEC,Kings Nissan,2758 Coney Island Ave,Brooklyn,1.0,Non-Networked,40.589167,-73.960707,44329,J1772,CAR_DEALER,Free
15,ELEC,Kings Nissan,2758 Coney Island Ave,Brooklyn,1.0,Non-Networked,40.589167,-73.960707,44330,J1772,CAR_DEALER,
16,E85,JFK Airport Travel Plaza - National Grid - Clean Energy,150th Ave & 147th St,Queens,,,40.66297896114984,-73.7921584550171,61345,,TRAVEL_CENTER,
17,ELEC,Dana Ford Lincoln,266 W Service Rd,Staten Island,1.0,Non-Networked,40.587162,-74.194747,64140,J1772,CAR_DEALER,Free
18,ELEC,Port Authority Bus Terminal,625 8th Ave,New York,2.0,EV Connect,40.756177,-73.990558,65287,J1772,PARKING_GARAGE,
19,ELEC,Bay Ridge Municipal Parking Garage,8501 5th Ave,Brooklyn,5.0,EV Connect,40.62215,-74.02565,65288,J1772,PAY_GARAGE,Free
20,ELEC,Court Square Municipal Parking Garage,45 Court Square,Queens,9.0,EV Connect,40.745358,-73.942642,65290,J1772,PARKING_LOT,Free
21,ELEC,East 149th Street Municipal Parking Garage,315 E 149th St,Bronx,3.0,EV Connect,40.817326,-73.920914,65291,J1772,PARKING_LOT,Free
22,ELEC,Saint George Courthouse,54 Central Ave,Staten Island,5.0,EV Connect,40.63947,-74.076912,65296,J1772,PARKING_LOT,
23,ELEC,United Parcel Service,643 W 43rd St,New York,2.0,Non-Networked,40.762442,-74.000055,74648,J1772,FLEET_GARAGE,
24,CNG,Clean Energy - Bronx NY,1361 Ryawa Ave,Bronx,,,40.805695,-73.880803,77158,,STANDALONE_STATION,
25,E85,Conoco,1121 Pennsylvania Ave,Brooklyn,,,40.653468,-73.886256,79194,,CONVENIENCE_STORE,
26,CNG,Trillium,750-770 Zerega Ave,Bronx,,,40.82289,-73.841375,79256,,STANDALONE_STATION,
27,ELEC,Parking Garage,2478 Jerome Ave,Bronx,1.0,EV Connect,40.863131,-73.900529,94830,J1772,PAY_GARAGE,
28,ELEC,Parking Garage,59 Paidge Ave,Brooklyn,10.0,EV Connect,40.737171,-73.949257,94831,J1772,PAY_GARAGE,
29,ELEC,Brooklyn Navy Yard,63 Flushing Ave,Brooklyn,8.0,EV Connect,40.698235,-73.975114,94832,J1772,MUNI_GOV,
30,ELEC,Delancey & Essex Municipal Parking Garage,107 Essex St,Manhattan,5.0,EV Connect,40.719051,-73.988181,94848,J1772,MUNI_GOV,
31,ELEC,Spectrum,401 W 219th St,New York,8.0,EV Connect,40.87121,-73.911616,94854,J1772,OFFICE_BLDG,
32,ELEC,Spectrum,100 Cable Way,Staten Island,2.0,EV Connect,40.630898,-74.168358,94861,J1772,OFFICE_BLDG,
33,ELEC,Central Parking - Tower 31,9 W 31st Street,New York,1.0,Blink Network,40.747098,-73.986641,95069,J1772,,Level 2: $0.59 per kWh
34,ELEC,Tribeca Park,400 Chambers St,New York,2.0,Blink Network,40.717717,-74.015049,96646,J1772,,Level 2: $0.59 per kWh
35,ELEC,Environmental Protection Agency,290 Broadway,New York,5.0,Non-Networked,40.714723,-74.005143,98674,J1772,FED_GOV,
36,ELEC,Nissan of Staten Island,1976 Hylan Blvd,Staten Island,1.0,Non-Networked,40.581432,-74.097694,99500,J1772,CAR_DEALER,Free
37,ELEC,North 12 Parking (at the William Vale) - Tesla Supercharger,113 N. 12th Street,Brooklyn,,Tesla,40.721853,-73.956658,102327,TESLA,,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW
38,ELEC,Mott Street Parking - Tesla Supercharger,106 Mott Street,New York,,Tesla,40.717522,-73.997302,102334,TESLA,,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW
39,ELEC,W 75th Parking Garage - Tesla Supercharger,201 W 75th Street,New York,,Tesla,40.780976,-73.980414,102335,TESLA,,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW
40,ELEC,E 47th Street - Tesla Supercharger,212 East 47th Street,New York,,Tesla,40.753356,-73.971685,102336,TESLA,,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW
41,ELEC,JFK Airport Travel Plaza - Tesla Supercharger,150th Ave and 147th St,Queens,,Tesla,40.66179,-73.79282,102341,TESLA,,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW
42,ELEC,WCS NS1 BOSTON RD,Boston Rd,Bronx,1.0,ChargePoint Network,40.846205,-73.876513,104341,J1772,,
43,ELEC,Century Parking Corp - Tesla Destination,2600 Netherland Ave,Bronx,4.0,Tesla Destination,40.878611,-73.914792,114888,TESLA,PAY_GARAGE,Free
44,ELEC,Standard Parking 1360 Fulton Street - Tesla Destination,1360  Fulton St,Brooklyn,2.0,Tesla Destination,40.679983,-73.946504,114889,TESLA,PAY_GARAGE,Free
45,ELEC,Standard Parking 15 Metrotech - Tesla Destination,15 Metrotech Ctr S,Brooklyn,3.0,Tesla Destination,40.693317,-73.9871,114890,J1772 TESLA,PAY_GARAGE,Free
46,ELEC,Quik Park Armory Parking Inc. - Tesla Destination,172 Vanderbilt,Brooklyn,2.0,Tesla Destination,40.692372,-73.969893,114891,TESLA,PAY_GARAGE,Free
47,ELEC,Discount Parking 180 Ashland Place - Tesla Destination,180 Ashland Pl,Brooklyn,2.0,Tesla Destination,40.689411,-73.978741,114892,TESLA,PAY_GARAGE,Free
48,ELEC,iPark 22/34 N 6th Garage Corp - Tesla Destination,22 N 5th St,Brooklyn,4.0,Tesla Destination,40.718794,-73.962594,114893,J1772 TESLA,PAY_GARAGE,Free
49,ELEC,iPark 247 N 7th Street - Tesla Destination,249 N 7th St,Brooklyn,3.0,Tesla Destination,40.716085,-73.954508,114894,J1772 TESLA,PAY_GARAGE,Free
50,ELEC,Parkright 257 Gold Street - Tesla Destination,257  Gold St,Brooklyn,3.0,Tesla Destination,40.696871,-73.983002,114895,J1772 TESLA,HOTEL,Free
51,ELEC,Standard Parking Pierepoint Plaza - Tesla Destination,300 Cadman,Brooklyn,3.0,Tesla Destination,40.695115,-73.990993,114896,J1772 TESLA,PAY_GARAGE,Free
52,ELEC,Enterprise 309 Gold Street - Tesla Destination,309 Gold St,Brooklyn,3.0,Tesla Destination,40.695013,-73.982843,114897,J1772 TESLA,HOTEL,Free
53,ELEC,iPark NYC 2234 North 6th - Tesla Destination,34 North 6th St,Brooklyn,3.0,Tesla Destination,40.719756,-73.962933,114898,J1772 TESLA,PAY_GARAGE,Free
54,ELEC,Standard Parking 1 Metrotech - Tesla Destination,351 Jay St,Brooklyn,3.0,Tesla Destination,40.693216,-73.986716,114900,J1772 TESLA,PAY_GARAGE,Free
55,ELEC,GGMC Belltel Car Park - Tesla Destination,356  Bridge St,Brooklyn,3.0,Tesla Destination,40.692645,-73.985451,114901,J1772 TESLA,PAY_GARAGE,Free
56,ELEC,Quik Park 365 Management LLC - Tesla Destination,365 Bond St,Brooklyn,3.0,Tesla Destination,40.677433,-73.990299,114902,J1772 TESLA,PAY_GARAGE,Free
57,ELEC,GMC 388 Bridge Street - Tesla Destination,388 Bridge St,Brooklyn,3.0,Tesla Destination,40.691652,-73.985733,114903,TESLA,PAY_GARAGE,Free
58,ELEC,Quik Park Brooklyn Bridge LLC - Tesla Destination,4 Joralemon St,Brooklyn,3.0,Tesla Destination,40.693949,-74.00025,114904,J1772 TESLA,PAY_GARAGE,Free
59,ELEC,Rapidpark 44 State Street - Tesla Destination,44 State St,Brooklyn,3.0,Tesla Destination,40.691871,-73.998307,114905,J1772 TESLA,PAY_GARAGE,Free
60,ELEC,Park Kwik LLC 50 Washington St. - Tesla Destination,45 Main St,Brooklyn,3.0,Tesla Destination,40.702769,-73.990584,114906,J1772 TESLA,PAY_GARAGE,Free
61,ELEC,Kings County Parking - Tesla Destination,581 Clarkson Ave,Brooklyn,2.0,Tesla Destination,40.656148,-73.940355,114907,TESLA,PAY_GARAGE,Free
62,ELEC,1 Hotel Brooklyn Bridge - Tesla Destination,60 Furman St,Brooklyn,7.0,Tesla Destination,40.702241,-73.995539,114908,J1772 TESLA,HOTEL,Free
63,ELEC,City Parking Linc Garage - Tesla Destination,62 Northside Piers,Brooklyn,3.0,Tesla Destination,40.71955,-73.96413,114909,J1772 TESLA,PAY_GARAGE,Free
64,ELEC,"Littleman Driggs Parking, LLC - Tesla Destination",626  Driggs Ave,Brooklyn,3.0,Tesla Destination,40.715405,-73.958638,114910,J1772 TESLA,PAY_GARAGE,Free
65,ELEC,GGMC Parking 66 Rockwell Pl Garage - Tesla Destination,66 Rockwell Pl,Brooklyn,3.0,Tesla Destination,40.68806,-73.979449,114911,J1772 TESLA,PAY_GARAGE,Free
66,ELEC,Standard Parking 200 Cadman Plaza West - Tesla Destination,75 Henry St,Brooklyn,3.0,Tesla Destination,40.698807,-73.991859,114912,J1772 TESLA,PAY_GARAGE,Free
67,ELEC,GGMC Parking 75 Smith St Garage - Tesla Destination,75 Smith St,Brooklyn,3.0,Tesla Destination,40.688799,-73.988642,114913,J1772 TESLA,PAY_GARAGE,Free
68,ELEC,Standard Parking 2 Metrotech - Tesla Destination,8 Metrotech Ctr S,Brooklyn,3.0,Tesla Destination,40.692919,-73.987193,114914,J1772 TESLA,PAY_GARAGE,Free
69,ELEC,Quik Park 81 Fleet Place LLC - Tesla Destination,81 Fleet Pl,Brooklyn,3.0,Tesla Destination,40.693208,-73.981326,114915,J1772 TESLA,PAY_GARAGE,Free
70,ELEC,Rapidpark 906 Union Street - Tesla Destination,906 Union St,Brooklyn,3.0,Tesla Destination,40.672726,-73.971664,114916,J1772 TESLA,PAY_GARAGE,Free
71,ELEC,MPG 100 Jay Street - Tesla Destination,100 Jay St,Brooklyn,3.0,Tesla Destination,40.702004,-73.987053,114917,J1772 TESLA,PAY_GARAGE,Free
72,ELEC,imPark 101 Bedford Ave - Tesla Destination,101  Bedford Ave,Brooklyn,3.0,Tesla Destination,40.720014,-73.95455,114918,J1772 TESLA,PAY_GARAGE,Free
73,ELEC,The William Vale Hotel - Tesla Destination,111 N 12th St,Brooklyn,4.0,Tesla Destination,40.722362,-73.957208,114919,TESLA,HOTEL,Free
74,ELEC,Icon Parking 235 W 48th - Tesla Destination,235 W 48th St,Manhattan,4.0,Tesla Destination,40.760856,-73.986218,114972,TESLA,PAY_GARAGE,Free
75,ELEC,Icon Parking 360 E 65th - Tesla Destination,360 E 65th St,Manhattan,4.0,Tesla Destination,40.763564,-73.960236,114973,TESLA,PAY_GARAGE,Free
76,ELEC,Icon Parking 205 E 63rd St - Tesla Destination,205  E 63rd St,Manhattan,2.0,Tesla Destination,40.764174,-73.964533,114974,TESLA,PAY_GARAGE,Free
77,ELEC,MPG 10 E 102nd Street - Tesla Destination,10 E 102nd St,New York,3.0,Tesla Destination,40.791232,-73.95237,114983,J1772 TESLA,PAY_GARAGE,Free
78,ELEC,Rapidpark 10 E 30th Street - Tesla Destination,10 E 30th St,New York,3.0,Tesla Destination,40.745384,-73.985704,114984,J1772 TESLA,PAY_GARAGE,Free
79,ELEC,Icon Parking 1056 5th Avenue - Tesla Destination,10 E 87th St,New York,3.0,Tesla Destination,40.782031,-73.959484,114985,J1772 TESLA,PAY_GARAGE,Free
80,ELEC,iPark 10 West 15th - Tesla Destination,10 W 15th,New York,3.0,Tesla Destination,40.736754,-73.993789,114986,J1772 TESLA,PAY_GARAGE,Free
81,ELEC,GGMC Parking 10 W 66th St Garage - Tesla Destination,10 W 66th St,New York,2.0,Tesla Destination,40.772308,-73.978966,114987,TESLA,PAY_GARAGE,Free
82,ELEC,GGMC Parking Union Square Parking Garage - Tesla Destination,100 E 15th St,New York,6.0,Tesla Destination,40.734817,-73.989198,114988,J1772 TESLA,PAY_GARAGE,Free
83,ELEC,Icon Parking 100 Riverside Blvd. - Tesla Destination,100 Riverside Blvd,New York,3.0,Tesla Destination,40.775704,-73.989483,114989,J1772 TESLA,PAY_GARAGE,Free
84,ELEC,Rapidpark 600 Columbus Ave - Tesla Destination,100 W 89th,New York,3.0,Tesla Destination,40.788305,-73.971353,114990,J1772 TESLA,PAY_GARAGE,Free
85,ELEC,Champion Parking E 16th Street - Tesla Destination,101  E 16th St,New York,3.0,Tesla Destination,40.736116,-73.989322,114991,J1772 TESLA,PAY_GARAGE,Free
86,ELEC,Icon Parking 101 W 15th - Tesla Destination,101 W 15th St,New York,4.0,Tesla Destination,40.738352,-73.996519,114992,TESLA,PAY_GARAGE,Free
87,ELEC,iPark NYC 88th Street Garage - Tesla Destination,101 W 88th St,New York,3.0,Tesla Destination,40.787976,-73.971145,114993,J1772 TESLA,PAY_GARAGE,Free
88,ELEC,Icon Parking 101 West End Ave - Tesla Destination,101 West End Ave,New York,3.0,Tesla Destination,40.775188,-73.988501,114994,J1772 TESLA,PAY_GARAGE,Free
89,ELEC,ABM Parking 475 Park Ave South LLC - Tesla Destination,104  E 32nd St,New York,2.0,Tesla Destination,40.745497,-73.98208,114995,TESLA,PAY_GARAGE,Free
90,ELEC,Rapidpark 99 Park Ave - Tesla Destination,105 E 39th,New York,3.0,Tesla Destination,40.750254,-73.978627,114996,J1772 TESLA,PAY_GARAGE,Free
91,ELEC,iPark 107 West 13th Street - Tesla Destination,107 W 13th St,New York,3.0,Tesla Destination,40.737094,-73.997754,114997,J1772 TESLA,PAY_GARAGE,Free
92,ELEC,Icon Parking 11 5th Ave - Tesla Destination,11 5th Ave,New York,3.0,Tesla Destination,40.732257,-73.99608,114998,J1772 TESLA,PAY_GARAGE,Free
93,ELEC,iPark NYC 1025 83rd - Tesla Destination,11 E 83rd St,New York,3.0,Tesla Destination,40.779468,-73.961086,114999,J1772 TESLA,PAY_GARAGE,Free
94,ELEC,GMC 111 E 82nd St - Tesla Destination,111 E 82nd St,New York,3.0,Tesla Destination,40.777545,-73.958471,115000,J1772 TESLA,PAY_GARAGE,Free
95,ELEC,iPark 112 E 65th Street - Tesla Destination,112 E 65th St,New York,3.0,Tesla Destination,40.766174,-73.966419,115001,J1772 TESLA,PAY_GARAGE,Free
96,ELEC,Quik Park 1133 Garage LLC - Tesla Destination,1133 6th Ave,New York,3.0,Tesla Destination,40.756071,-73.98392,115002,J1772 TESLA,PAY_GARAGE,Free
97,ELEC,iPark 1510 Lex Garage Corp. - Tesla Destination,116 E 98th St,New York,3.0,Tesla Destination,40.787343,-73.951003,115003,TESLA,PAY_GARAGE,Free
98,ELEC,ABM Parking 750 Lexington Ave LLC - Tesla Destination,118 E 60th St,New York,3.0,Tesla Destination,40.762806,-73.9687,115004,TESLA,PAY_GARAGE,Free
99,ELEC,Icon Parking 12 East 9th Street - Tesla Destination,12 E 9th St,New York,3.0,Tesla Destination,40.732324,-73.99517,115005,J1772 TESLA,PAY_GARAGE,Free
100,ELEC,MPG 121 Reade Street - Tesla Destination,121 Reade St,New York,3.0,Tesla Destination,40.716208,-74.009488,115006,J1772 TESLA,PAY_GARAGE,Free
101,ELEC,GMC Parking Narragansett - Tesla Destination,124 E 63rd St,New York,3.0,Tesla Destination,40.764767,-73.967021,115007,J1772 TESLA,PAY_GARAGE,Free
102,ELEC,Rapidpark 124 W 20th Street - Tesla Destination,124  W 20th St,New York,3.0,Tesla Destination,40.741371,-73.995533,115008,J1772 TESLA,HOTEL,Free
103,ELEC,Quik Park Garden Lots LLC - Tesla Destination,126 West 32nd St,New York,3.0,Tesla Destination,40.748789,-73.989915,115009,J1772 TESLA,PAY_GARAGE,Free
104,ELEC,ABM Parking 13 East 54th Street LLC - Tesla Destination,13-17 E 54th St,New York,2.0,Tesla Destination,40.761051,-73.974877,115010,TESLA,PAY_GARAGE,Free
105,ELEC,New York Hilton Midtown - Tesla Destination,1335 Avenue of the Americas,New York,4.0,Tesla Destination,40.762445,-73.97971,115011,J1772 TESLA,HOTEL,Free
106,ELEC,1345 Parking Garage - Tesla Destination,1345 6th Ave,New York,3.0,Tesla Destination,40.76351,-73.979364,115012,J1772 TESLA,PAY_GARAGE,Free
107,ELEC,Icon Parking 1350 Avenue of the Americas - Tesla Destination,1350 6th Ave,New York,3.0,Tesla Destination,40.762653,-73.977846,115013,J1772 TESLA,PAY_GARAGE,Free
108,ELEC,Icon Parking 14-26 William Street - Tesla Destination,14-26 William St,New York,3.0,Tesla Destination,40.704976,-74.009682,115014,J1772 TESLA,PAY_GARAGE,Free
109,ELEC,Icon Parking OMNI - Tesla Destination,143-159 W 68th St,New York,3.0,Tesla Destination,40.775545,-73.9818,115015,J1772 TESLA,PAY_GARAGE,Free
110,ELEC,Rapidpark 148 E 33rd Street - Tesla Destination,148 E 33rd St,New York,3.0,Tesla Destination,40.745236,-73.979736,115016,J1772 TESLA,PAY_GARAGE,Free
111,ELEC,Rapidpark 15 W 72nd Street - Tesla Destination,15 W 72nd St,New York,3.0,Tesla Destination,40.777008,-73.97689,115017,J1772 TESLA,PAY_GARAGE,Free
112,ELEC,Icon Parking 150 Charles Street - Tesla Destination,150 Charles St,New York,3.0,Tesla Destination,40.733633,-74.009239,115018,J1772 TESLA,PAY_GARAGE,Free
113,ELEC,Icon Parking 150 E 58th Street - Tesla Destination,150 E 58th St,New York,3.0,Tesla Destination,40.76161,-73.96775,115019,J1772 TESLA,PAY_GARAGE,Free
114,ELEC,Rapidpark 150 East 77th Street - Tesla Destination,150 E 77th St,New York,3.0,Tesla Destination,40.773472,-73.95992,115020,J1772 TESLA,PAY_GARAGE,Free
115,ELEC,Standard Parking 151 W 17th Street - Tesla Destination,151 W 17th St,New York,3.0,Tesla Destination,40.740728,-73.997493,115021,J1772 TESLA,PAY_GARAGE,Free
116,ELEC,Icon Parking 155 E 29th Street - Tesla Destination,155 E 29th St,New York,3.0,Tesla Destination,40.742968,-73.980565,115022,J1772 TESLA,HOTEL,Free
117,ELEC,City Parking Garment One Garage - Tesla Destination,155 E 34th St,New York,3.0,Tesla Destination,40.7462,-73.978528,115023,J1772 TESLA,PAY_GARAGE,Free
118,ELEC,Prime Parking Systems - 155 E 68th Street - Tesla Destination,155 E 68th St,New York,3.0,Tesla Destination,40.768032,-73.963983,115024,J1772 TESLA,PAY_GARAGE,Free
119,ELEC,Champion Parking W 53rd Street - Tesla Destination,159 W 53rd St,New York,3.0,Tesla Destination,40.763,-73.981278,115025,J1772 TESLA,PAY_GARAGE,Free
120,ELEC,Icon Parking 16 W 16th Street - Tesla Destination,16 W 16th St,New York,3.0,Tesla Destination,40.737595,-73.993837,115026,J1772 TESLA,PAY_GARAGE,Free
121,ELEC,GGMC Parking Alfred - Tesla Destination,161 W 61st St,New York,3.0,Tesla Destination,40.771561,-73.985834,115027,J1772 TESLA,PAY_GARAGE,Free
122,ELEC,iPark NYC E 77th Street - Tesla Destination,165 E 77th St,New York,3.0,Tesla Destination,40.77364,-73.959302,115028,J1772 TESLA,PAY_GARAGE,Free
123,ELEC,Parkright 169 Ludlow Street - Tesla Destination,169 Ludlow St,New York,3.0,Tesla Destination,40.721724,-73.987776,115029,J1772 TESLA,PAY_GARAGE,Free
124,ELEC,Icon Parking 169 W 95th Street - Tesla Destination,169  W 95th St,New York,3.0,Tesla Destination,40.793528,-73.97024,115030,J1772 TESLA,PAY_GARAGE,Free
125,ELEC,Residence Inn New York Manhattan - Tesla Destination,1717 Broadway,New York,2.0,Tesla Destination,40.764369,-73.982707,115031,J1772 TESLA,HOTEL,Free
126,ELEC,Quikpark 173 W 12th Street - Tesla Destination,173 W 12th St,New York,3.0,Tesla Destination,40.7372,-74.00007,115032,J1772 TESLA,PAY_GARAGE,Free
127,ELEC,Quik Park Hudson 180 LLC - Tesla Destination,180 Riverside Blvd,New York,3.0,Tesla Destination,40.778397,-73.987899,115033,J1772 TESLA,PAY_GARAGE,Free
128,ELEC,iPark NYC 183 E 73rd Street - Tesla Destination,184 E 73rd St,New York,3.0,Tesla Destination,40.770442,-73.960649,115034,J1772 TESLA,HOTEL,Free
129,ELEC,Icon Parking 240 East Broadway - Tesla Destination,188 Clinton St,New York,3.0,Tesla Destination,40.715074,-73.986927,115035,J1772 TESLA,PAY_GARAGE,Free
130,ELEC,Glenwood Grand Tier Parking - Tesla Destination,1930 Broadway,New York,2.0,Tesla Destination,40.772436,-73.981695,115036,TESLA,PAY_GARAGE,Free
131,ELEC,Standard Parking 20 W 13th Street - Tesla Destination,20 W 13th St,New York,3.0,Tesla Destination,40.735594,-73.995291,115037,J1772 TESLA,PAY_GARAGE,Free
132,ELEC,Central Parking 200 Chambers - Tesla Destination,200 Chambers St,New York,3.0,Tesla Destination,40.716579,-74.012393,115038,J1772 TESLA,PAY_GARAGE,Free
133,ELEC,Icon Parking 200 E 32nd Street - Tesla Destination,200 E 32nd St,New York,3.0,Tesla Destination,40.744029,-73.978952,115039,J1772 TESLA,PAY_GARAGE,Free
134,ELEC,Icon Parking 200 E 65th Street - Tesla Destination,200 E 65th St,New York,3.0,Tesla Destination,40.764777,-73.963555,115040,J1772 TESLA,PAY_GARAGE,Free
135,ELEC,Enterprise Parking 200 E 69th St - Tesla Destination,200 E 69th St,New York,2.0,Tesla Destination,40.767289,-73.961762,115041,TESLA,PAY_GARAGE,Free
